Resumed from checkpoints/ppo_walk.zip
---------------------------------
| rollout/           |          |
|    fps                  | 347        |
|    iterations           | 30         |
|    time_elapsed         | 353        |
|    total_timesteps      | 2531328    |
| train/                  |            |
|    approx_kl            | 0.13285798 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.28      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.7       |
|    n_updates            | 6170       |
|    policy_gradient_loss | -0.0925    |
|    std                  | 0.405      |
|    value_loss           | 170        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.3       |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 31         |
|    time_elapsed         | 364        |
|    total_timesteps      | 2535424    |
| train/                  |            |
|    approx_kl            | 0.16929014 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.27      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 65.9       |
|    n_updates            | 6180       |
|    policy_gradient_loss | -0.0872    |
|    std                  | 0.404      |
|    value_loss           | 137        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.4       |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 32         |
|    time_elapsed         | 376        |
|    total_timesteps      | 2539520    |
| train/                  |            |
|    approx_kl            | 0.49230176 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.26      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 62.6       |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.0835    |
|    std                  | 0.404      |
|    value_loss           | 156        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.8       |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 33         |
|    time_elapsed         | 389        |
|    total_timesteps      | 2543616    |
| train/                  |            |
|    approx_kl            | 0.21946928 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.26      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.6       |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.0807    |
|    std                  | 0.404      |
|    value_loss           | 113        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.4       |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 34         |
|    time_elapsed         | 401        |
|    total_timesteps      | 2547712    |
| train/                  |            |
|    approx_kl            | 0.19935875 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.24      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 38.6       |
|    n_updates            | 6210       |
|    policy_gradient_loss | -0.0834    |
|    std                  | 0.403      |
|    value_loss           | 99.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.8       |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 347        |
