Obs space mismatch (expected: 43-dim, checkpoint: 41-dim). Training from scratch.
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.08354306 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0949    |
|    std                  | 0.741      |
|    value_loss           | 32.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.7       |
|    ep_rew_mean          | 74.4       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 22         |
|    time_elapsed         | 229        |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.09689084 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 12         |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0977    |
|    std                  | 0.739      |
|    value_loss           | 33.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.3       |
|    ep_rew_mean          | 70.6       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 23         |
|    time_elapsed         | 240        |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.10305105 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0943    |
|    std                  | 0.738      |
|    value_loss           | 33.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.7       |
|    ep_rew_mean          | 72.7       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 24         |
|    time_elapsed         | 250        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.07471676 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0967    |
|    std                  | 0.737      |
|    value_loss           | 38.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.9       |
|    ep_rew_mean          | 75.5       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 25         |
|    time_elapsed         | 260        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.07720219 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 17         |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.093     |
|    std                  | 0.736      |
|    value_loss           | 39.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.5       |
|    ep_rew_mean          | 71.2       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 26         |
|    time_elapsed         | 271        |
|    total_timesteps      | 708608     |
| train/                  |            |
|    approx_kl            | 0.07217346 |
|    clip_fraction        | 0.529      |
