Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 2.24e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | -536         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 9            |
|    time_elapsed         | 104          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0018197845 |
|    clip_fraction        | 0.000464     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18e+03     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00781     |
|    std                  | 1            |
|    value_loss           | 1.06e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | -577         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 10           |
|    time_elapsed         | 121          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0024031708 |
|    clip_fraction        | 0.00183      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98e+03     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00931     |
|    std                  | 1            |
|    value_loss           | 1.3e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -625         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 11           |
|    time_elapsed         | 138          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0012258401 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.07e+03     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00677     |
|    std                  | 1            |
|    value_loss           | 1.33e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 12           |
|    time_elapsed         | 153          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0026745438 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.1e+03      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00916     |
|    std                  | 1            |
|    value_loss           | 2.03e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
